loan_id,application_date,loan_type,amount,interest_rate,term_months,credit_score,province,customer_age,income,employment_status,defaulted,days_past_due
L000579,2023-08-03,Small Business,436021.2,4.15,240,788,ON,24,184319.41,Full-time,0,0
L000580,2023-08-04,Small Business,225426.1,4.34,120,847,NS,57,44860.86,Retired,0,0
L000581,2023-08-05,Credit Card,259834.59,7.23,120,625,MB,45,189203.87,Part-time,0,0
L000582,2023-08-06,Personal,182820.52,5.18,120,737,MB,49,170340.92,Part-time,0,0
L000583,2023-08-07,Personal,298510.67,7.29,12,795,NS,52,164522.82,Part-time,0,0
L000584,2023-08-08,Auto,85944.32,7.43,24,679,AB,32,64154.93,Retired,0,0
L000585,2023-08-09,Credit Card,198585.36,7.65,60,832,BC,65,166870.27,Part-time,0,0
L000586,2023-08-10,Small Business,484859.1,8.0,120,628,BC,53,174522.56,Part-time,0,0
L000587,2023-08-11,Personal,132776.05,5.09,24,621,QC,38,79155.56,Full-time,0,30
L000588,2023-08-12,Small Business,330084.65,4.41,36,812,ON,23,191884.21,Full-time,0,0
L000589,2023-08-13,Personal,165969.08,5.99,120,740,SK,18,38476.22,Self-employed,0,0
L000590,2023-08-14,Personal,387869.2,4.73,60,612,NB,21,55484.57,Self-employed,0,0
L000591,2023-08-15,Personal,69782.46,6.11,36,561,BC,28,121388.79,Self-employed,0,0
L000592,2023-08-16,Credit Card,485061.42,6.73,36,690,NS,61,127884.72,Self-employed,0,60
L000593,2023-08-17,Mortgage,229625.82,6.63,60,803,SK,43,139675.51,Full-time,0,0
L000594,2023-08-18,Small Business,121844.98,4.75,120,592,MB,54,32884.75,Full-time,0,0
L000595,2023-08-19,Credit Card,41380.89,3.5,12,566,SK,40,193262.35,Full-time,0,30
L000596,2023-08-20,Credit Card,89030.16,5.08,60,612,ON,46,37579.98,Part-time,0,60
L000597,2023-08-21,Credit Card,262288.1,3.36,60,802,NS,38,54320.53,Part-time,0,0
L000598,2023-08-22,Credit Card,171816.57,7.84,60,841,ON,65,32382.47,Self-employed,0,0
L000599,2023-08-23,Credit Card,415297.27,4.58,36,557,SK,62,126365.93,Part-time,0,0
L000600,2023-08-24,Auto,218289.32,3.43,24,639,NB,62,188485.37,Retired,1,0
L000601,2023-08-25,Small Business,128113.56,2.65,12,757,AB,66,143211.02,Full-time,0,0
L000602,2023-08-26,Credit Card,310486.77,6.37,120,841,BC,44,169851.77,Self-employed,0,0
L000603,2023-08-27,Small Business,354854.72,6.32,120,833,NS,56,32257.8,Self-employed,0,0
L000604,2023-08-28,Auto,87685.74,4.54,24,667,AB,57,122142.6,Retired,0,0
L000605,2023-08-29,Auto,87971.51,2.93,60,724,SK,30,108125.71,Part-time,0,0
L000606,2023-08-30,Small Business,23152.36,4.96,12,625,BC,40,114824.55,Self-employed,0,60
L000607,2023-08-31,Personal,369519.0,4.37,120,650,QC,33,42276.24,Part-time,0,0
L000608,2023-09-01,Mortgage,333583.24,6.56,240,700,AB,47,146354.01,Part-time,0,90
L000609,2023-09-02,Personal,239942.28,6.13,120,819,AB,21,115547.47,Retired,0,120
L000610,2023-09-03,Personal,422864.37,4.69,60,620,SK,57,160075.3,Self-employed,0,0
L000611,2023-09-04,Personal,403806.73,3.81,240,729,MB,33,112499.41,Part-time,0,0
L000612,2023-09-05,Credit Card,294750.41,8.43,24,673,SK,48,55394.88,Part-time,0,0
L000613,2023-09-06,Auto,434794.28,5.22,12,842,AB,70,140203.68,Retired,0,0
L000614,2023-09-07,Personal,106891.4,6.63,24,834,BC,59,59305.68,Retired,0,0
L000615,2023-09-08,Auto,60400.21,3.34,24,744,NB,42,178307.08,Part-time,0,0
L000616,2023-09-09,Small Business,138526.06,5.41,12,777,MB,61,134229.76,Retired,0,90
L000617,2023-09-10,Mortgage,33257.99,2.67,12,824,SK,29,56724.66,Part-time,1,0
L000618,2023-09-11,Small Business,267928.92,5.53,120,655,NB,43,193597.47,Self-employed,1,0
L000619,2023-09-12,Small Business,468619.82,8.28,120,570,NS,54,118122.13,Full-time,0,0
L000620,2023-09-13,Credit Card,24475.05,4.81,12,613,SK,65,42392.74,Retired,0,0
L000621,2023-09-14,Mortgage,65444.41,2.73,240,714,AB,50,136561.59,Full-time,0,30
L000622,2023-09-15,Small Business,228838.52,2.69,36,576,NB,45,73043.81,Part-time,1,0
L000623,2023-09-16,Small Business,467268.13,4.83,120,834,AB,26,166627.89,Part-time,0,0
L000624,2023-09-17,Mortgage,161497.27,3.46,36,697,QC,29,169029.75,Part-time,1,0
L000625,2023-09-18,Mortgage,256081.23,2.64,240,830,NB,22,196421.05,Full-time,0,0
L000626,2023-09-19,Small Business,25578.57,7.04,12,713,NB,71,115317.82,Part-time,0,0
L000627,2023-09-20,Mortgage,78429.88,5.25,240,773,SK,69,107342.67,Retired,0,0
L000628,2023-09-21,Small Business,493381.91,4.24,120,821,AB,71,158090.85,Self-employed,0,0
L000629,2023-09-22,Small Business,482733.75,7.9,24,695,NS,45,52520.01,Self-employed,0,60
L000630,2023-09-23,Credit Card,7445.29,3.2,12,579,ON,73,122975.64,Retired,0,30
L000631,2023-09-24,Personal,476146.83,8.24,60,594,MB,52,122862.09,Self-employed,0,0
L000632,2023-09-25,Small Business,321364.37,4.38,36,824,ON,22,45210.43,Full-time,0,0
L000633,2023-09-26,Auto,434619.56,7.83,240,583,MB,51,101057.29,Part-time,0,0
L000634,2023-09-27,Personal,230096.23,6.12,12,690,NS,63,175058.42,Part-time,0,0
L000635,2023-09-28,Personal,260220.03,7.46,240,770,NB,51,175546.12,Part-time,0,0
L000636,2023-09-29,Personal,246979.06,8.4,12,571,NB,30,46870.4,Full-time,0,0
L000637,2023-09-30,Credit Card,335097.81,4.23,120,729,SK,56,45422.55,Full-time,0,0
L000638,2023-10-01,Small Business,74127.37,8.27,120,780,QC,59,74658.23,Full-time,0,0
L000639,2023-10-02,Credit Card,19836.93,4.84,120,587,AB,62,178710.23,Retired,0,0
L000640,2023-10-03,Small Business,157425.32,4.81,240,619,AB,65,51913.44,Full-time,0,0
L000641,2023-10-04,Credit Card,353816.98,4.54,60,665,AB,31,152399.46,Self-employed,0,0
L000642,2023-10-05,Credit Card,104917.46,5.75,120,788,SK,28,47198.16,Retired,0,0
L000643,2023-10-06,Auto,338349.05,3.42,12,697,MB,59,135933.44,Retired,0,30
L000644,2023-10-07,Credit Card,485106.46,5.82,120,558,NB,55,90531.44,Retired,0,0
L000645,2023-10-08,Mortgage,51480.85,5.75,24,837,NS,21,164115.37,Full-time,0,0
L000646,2023-10-09,Auto,337938.05,7.07,120,599,AB,70,69727.38,Retired,0,0
L000647,2023-10-10,Credit Card,224656.36,7.5,240,554,ON,50,138664.31,Full-time,0,0
L000648,2023-10-11,Personal,434730.42,5.14,60,675,AB,24,70066.03,Full-time,0,0
L000649,2023-10-12,Mortgage,92689.15,4.31,24,624,NB,73,151322.25,Retired,0,0
L000650,2023-10-13,Mortgage,347849.85,4.06,240,714,SK,58,178525.27,Part-time,0,30
L000651,2023-10-14,Mortgage,419867.07,3.67,240,827,NS,25,51556.31,Part-time,0,0
L000652,2023-10-15,Auto,472584.04,2.85,240,849,QC,54,177321.27,Retired,0,30
L000653,2023-10-16,Credit Card,343207.77,4.55,12,839,NS,68,130907.79,Part-time,0,0
L000654,2023-10-17,Credit Card,251101.51,4.12,240,626,ON,27,51608.78,Self-employed,0,0
L000655,2023-10-18,Personal,310834.38,8.3,12,847,AB,60,102682.12,Self-employed,0,0
L000656,2023-10-19,Personal,435107.97,5.85,240,686,AB,74,57346.25,Full-time,1,0
L000657,2023-10-20,Mortgage,287451.82,4.58,36,655,BC,32,149059.14,Part-time,0,0
L000658,2023-10-21,Personal,20041.59,5.98,24,644,MB,55,159007.58,Self-employed,0,0
L000659,2023-10-22,Auto,465819.6,3.34,36,684,ON,32,47985.41,Retired,0,0
L000660,2023-10-23,Credit Card,346315.74,5.16,240,617,BC,22,116043.77,Part-time,0,0
L000661,2023-10-24,Mortgage,339874.13,6.26,24,696,NS,46,168486.26,Self-employed,0,0
L000662,2023-10-25,Personal,111759.2,5.43,24,708,QC,36,189147.72,Self-employed,0,0
L000663,2023-10-26,Auto,331148.31,4.91,60,712,MB,71,117298.04,Retired,1,30
L000664,2023-10-27,Auto,199962.88,8.46,36,738,ON,68,191547.47,Full-time,0,0
L000665,2023-10-28,Personal,327360.32,7.78,60,644,AB,27,121067.12,Retired,0,0
L000666,2023-10-29,Credit Card,57763.55,6.24,24,730,NS,29,97012.38,Full-time,0,0
L000667,2023-10-30,Personal,330633.43,5.92,12,837,ON,71,174194.53,Self-employed,0,0
L000668,2023-10-31,Mortgage,499709.79,6.22,24,736,AB,21,113807.06,Full-time,0,0
L000669,2023-11-01,Personal,28864.96,3.71,60,687,NB,48,110223.43,Self-employed,0,0
L000670,2023-11-02,Auto,488701.22,4.87,36,679,MB,35,113353.12,Self-employed,0,0
L000671,2023-11-03,Personal,206419.44,2.74,240,743,NB,33,173953.45,Part-time,0,0
L000672,2023-11-04,Credit Card,436022.96,5.35,240,822,NB,57,171430.06,Full-time,0,0
L000673,2023-11-05,Small Business,392280.81,5.76,36,693,AB,53,98598.4,Full-time,0,0
L000674,2023-11-06,Personal,285673.05,3.87,240,565,QC,42,86660.98,Full-time,0,30
L000675,2023-11-07,Credit Card,370532.36,8.28,240,794,NS,40,113627.76,Retired,0,0
L000676,2023-11-08,Credit Card,439865.2,7.96,60,656,SK,29,127371.33,Part-time,0,30
L000677,2023-11-09,Auto,205049.46,6.83,36,637,AB,51,70517.33,Part-time,0,0
L000678,2023-11-10,Credit Card,166881.41,5.7,120,678,QC,53,164972.36,Part-time,0,0
L000679,2023-11-11,Credit Card,335458.73,7.72,12,553,SK,54,112702.07,Retired,0,30
L000680,2023-11-12,Credit Card,404883.74,3.28,12,644,NS,20,86787.74,Full-time,0,30
L000681,2023-11-13,Credit Card,382331.14,7.24,240,758,NB,26,48159.57,Full-time,0,0
L000682,2023-11-14,Mortgage,399917.76,3.25,12,774,MB,70,70603.68,Full-time,0,0
L000683,2023-11-15,Mortgage,220613.74,7.27,36,596,MB,35,191377.8,Part-time,0,0
L000684,2023-11-16,Auto,409827.94,4.15,36,730,NS,60,81866.95,Part-time,0,0
L000685,2023-11-17,Personal,64503.48,7.76,24,655,NS,52,58706.08,Self-employed,0,0
L000686,2023-11-18,Credit Card,274522.1,8.16,24,748,ON,74,108314.37,Retired,0,0
L000687,2023-11-19,Personal,7850.54,3.39,12,655,QC,72,82204.92,Retired,0,30
L000688,2023-11-20,Personal,165669.99,5.28,120,829,NB,51,35977.07,Part-time,0,0
L000689,2023-11-21,Auto,186398.46,8.39,24,809,QC,58,84934.69,Self-employed,0,0
L000690,2023-11-22,Credit Card,201105.48,5.4,24,657,NS,31,122498.47,Full-time,0,0
L000691,2023-11-23,Credit Card,349256.27,7.68,36,568,BC,21,123791.1,Part-time,0,0
L000692,2023-11-24,Small Business,197336.26,6.03,120,845,BC,46,90615.02,Retired,0,0
L000693,2023-11-25,Personal,227103.34,4.75,240,720,SK,58,106041.47,Retired,0,0
L000694,2023-11-26,Personal,122584.34,4.21,12,744,SK,62,194138.05,Retired,0,0
L000695,2023-11-27,Mortgage,189759.64,3.72,24,561,BC,67,94149.24,Full-time,0,30
L000696,2023-11-28,Small Business,117498.47,7.07,120,744,NS,32,73898.56,Retired,0,0
L000697,2023-11-29,Mortgage,41231.98,4.82,120,832,NS,45,71389.4,Full-time,0,0
L000698,2023-11-30,Mortgage,303707.05,5.57,12,731,SK,59,107819.98,Full-time,0,0
L000699,2023-12-01,Mortgage,335765.34,5.45,120,693,AB,33,159118.43,Full-time,0,30
L000700,2023-12-02,Auto,311647.72,5.96,120,731,NS,29,65017.99,Part-time,0,0
L000701,2023-12-03,Auto,234429.55,7.69,120,579,BC,69,150580.34,Full-time,0,0
L000702,2023-12-04,Mortgage,192993.96,8.38,24,633,QC,22,33595.47,Self-employed,0,0
L000703,2023-12-05,Small Business,432350.16,4.95,12,715,NS,51,101218.61,Retired,0,0
L000704,2023-12-06,Personal,261945.48,7.47,120,833,NB,59,161897.06,Part-time,0,0
L000705,2023-12-07,Small Business,242195.03,7.09,120,830,NS,18,87584.6,Retired,0,0
L000706,2023-12-08,Credit Card,17692.82,5.94,24,645,AB,56,125835.31,Full-time,0,30
L000707,2023-12-09,Auto,173917.67,8.24,12,815,SK,49,64846.47,Part-time,0,0
L000708,2023-12-10,Personal,193196.83,3.7,36,847,NS,43,156139.22,Self-employed,0,0
L000709,2023-12-11,Personal,202417.28,3.16,24,845,MB,34,38887.45,Full-time,0,0
L000710,2023-12-12,Credit Card,292185.32,7.62,12,774,ON,65,174932.25,Retired,0,0
L000711,2023-12-13,Credit Card,269133.26,5.13,120,591,BC,44,63693.39,Self-employed,1,0
L000712,2023-12-14,Mortgage,305913.02,7.58,12,795,NB,41,178647.67,Full-time,0,0
L000713,2023-12-15,Auto,383617.21,7.86,12,757,NB,52,89929.97,Self-employed,0,0
L000714,2023-12-16,Auto,407427.94,2.87,240,786,NB,63,152856.21,Full-time,0,0
L000715,2023-12-17,Small Business,360470.92,7.8,12,571,MB,59,84268.3,Part-time,0,30
L000716,2023-12-18,Mortgage,477984.23,5.19,36,734,NB,71,184004.98,Full-time,0,0
L000717,2023-12-19,Mortgage,14025.13,5.56,12,791,NB,56,51528.31,Part-time,0,0
L000718,2023-12-20,Mortgage,101910.1,6.26,36,832,SK,43,60348.36,Full-time,0,0
L000719,2023-12-21,Mortgage,8743.62,8.06,120,590,QC,66,113815.12,Full-time,0,0
L000720,2023-12-22,Auto,325499.98,2.61,36,711,ON,55,43929.53,Retired,0,0
L000721,2023-12-23,Auto,449525.12,5.36,120,709,MB,40,63316.63,Self-employed,0,0
L000722,2023-12-24,Mortgage,125523.74,6.63,120,638,ON,39,190440.28,Self-employed,0,30
L000723,2023-12-25,Small Business,463882.1,6.84,36,561,BC,21,196003.24,Self-employed,0,0
L000724,2023-12-26,Personal,34832.36,6.66,24,622,SK,66,93964.09,Full-time,0,30
L000725,2023-12-27,Personal,467545.83,3.31,60,625,NS,26,186958.62,Full-time,0,120
L000726,2023-12-28,Small Business,179053.23,4.3,12,750,QC,21,122620.19,Full-time,0,0
L000727,2023-12-29,Mortgage,55203.31,4.65,240,559,SK,24,75856.22,Part-time,0,0
L000728,2023-12-30,Auto,245506.52,7.33,60,775,ON,40,149407.78,Part-time,0,60
L000729,2023-12-31,Personal,132104.4,4.17,12,725,MB,19,142013.31,Retired,0,60
L000730,2024-01-01,Credit Card,146012.09,3.76,12,825,BC,66,198151.3,Full-time,0,0
L000731,2024-01-02,Credit Card,157108.53,8.24,120,588,BC,41,75058.04,Self-employed,1,0
L000732,2024-01-03,Small Business,402497.82,2.55,12,609,SK,57,144250.12,Self-employed,0,0
L000733,2024-01-04,Mortgage,271884.83,8.49,240,615,NS,72,38844.04,Retired,0,120
L000734,2024-01-05,Personal,159097.31,6.56,12,673,MB,48,49319.83,Self-employed,0,0
L000735,2024-01-06,Mortgage,307115.22,7.47,36,713,NS,64,30666.12,Retired,0,0
L000736,2024-01-07,Personal,359494.58,4.27,60,708,NS,48,199908.32,Full-time,0,0
L000737,2024-01-08,Small Business,139948.88,2.59,36,606,NB,64,166386.53,Self-employed,0,0
L000738,2024-01-09,Small Business,209706.81,6.93,240,627,MB,57,163742.91,Full-time,0,0
L000739,2024-01-10,Credit Card,65333.62,7.5,12,743,ON,65,116653.43,Part-time,0,0
L000740,2024-01-11,Mortgage,94668.93,6.94,240,834,SK,68,81011.4,Self-employed,0,30
L000741,2024-01-12,Credit Card,342153.34,3.36,120,564,SK,60,55714.93,Part-time,0,0
L000742,2024-01-13,Mortgage,94811.98,7.02,36,561,NB,51,78394.71,Self-employed,0,0
L000743,2024-01-14,Credit Card,264955.87,7.11,36,650,AB,72,93915.11,Full-time,0,0
L000744,2024-01-15,Auto,355977.9,6.45,24,705,SK,41,158572.72,Retired,0,0
L000745,2024-01-16,Auto,57904.08,7.1,12,674,BC,66,121742.5,Full-time,0,0
L000746,2024-01-17,Auto,285819.55,7.58,120,829,ON,43,43172.22,Full-time,0,0
L000747,2024-01-18,Auto,131998.58,6.18,36,659,MB,33,33064.93,Full-time,0,0
L000748,2024-01-19,Personal,481648.8,3.03,36,695,SK,74,47396.47,Self-employed,0,0
L000749,2024-01-20,Auto,244355.1,5.43,120,765,ON,64,99784.78,Retired,0,0
L000750,2024-01-21,Small Business,403966.31,2.97,240,711,NB,30,188642.8,Part-time,0,0
L000751,2024-01-22,Small Business,277362.14,4.95,240,677,SK,32,138358.42,Full-time,0,0
L000752,2024-01-23,Personal,26489.2,4.94,12,699,MB,44,166310.4,Self-employed,0,0
L000753,2024-01-24,Auto,318409.93,2.9,24,585,QC,21,109283.68,Part-time,0,0
L000754,2024-01-25,Auto,475944.65,4.59,36,722,MB,33,91483.23,Full-time,0,0
L000755,2024-01-26,Auto,302797.85,3.17,24,571,MB,47,48428.06,Part-time,0,0
L000756,2024-01-27,Credit Card,410498.49,7.35,240,755,MB,61,178908.61,Full-time,0,0
L000757,2024-01-28,Mortgage,442682.2,8.19,240,676,SK,47,163137.2,Part-time,0,0
L000758,2024-01-29,Credit Card,117899.49,2.93,60,766,AB,53,58580.08,Part-time,0,0
L000759,2024-01-30,Mortgage,109962.2,8.23,12,645,MB,20,117084.3,Retired,0,0
L000760,2024-01-31,Auto,307435.59,5.64,60,713,NB,39,112853.72,Retired,0,0
L000761,2024-02-01,Auto,208459.09,4.3,60,697,BC,66,136265.56,Full-time,0,0
L000762,2024-02-02,Credit Card,420731.34,2.96,60,567,BC,39,190851.77,Self-employed,0,0
L000763,2024-02-03,Credit Card,450511.45,5.5,12,843,NB,67,128561.15,Retired,0,0
L000764,2024-02-04,Mortgage,179943.58,7.27,12,744,ON,74,121836.94,Part-time,0,0
L000765,2024-02-05,Small Business,122250.93,6.74,120,700,AB,67,38554.9,Retired,0,0
L000766,2024-02-06,Mortgage,391360.13,2.8,24,672,ON,72,40694.27,Retired,0,0
L000767,2024-02-07,Credit Card,141028.99,2.94,24,736,NB,66,61848.95,Full-time,0,0
L000768,2024-02-08,Credit Card,412194.09,4.92,120,698,BC,29,35520.03,Retired,0,0
L000769,2024-02-09,Personal,214750.44,4.27,120,653,NS,72,156369.99,Retired,0,0
L000770,2024-02-10,Credit Card,335437.2,3.89,240,792,BC,38,152966.15,Part-time,0,0
L000771,2024-02-11,Personal,52289.98,4.19,60,780,QC,73,53129.56,Retired,0,0
L000772,2024-02-12,Small Business,313810.37,7.32,120,755,MB,21,172133.41,Part-time,0,30
L000773,2024-02-13,Mortgage,228625.0,8.08,36,747,NS,48,56313.63,Retired,0,0
L000774,2024-02-14,Mortgage,295371.19,4.93,24,636,BC,61,81199.85,Retired,0,0
L000775,2024-02-15,Personal,88167.03,7.94,120,691,SK,48,72326.07,Self-employed,0,0
L000776,2024-02-16,Mortgage,369752.5,4.43,36,748,SK,40,93292.21,Retired,0,0
L000777,2024-02-17,Credit Card,432084.55,5.36,36,595,ON,71,73292.84,Part-time,0,0
L000778,2024-02-18,Auto,112286.2,3.86,36,837,NS,70,113121.66,Part-time,0,0
L000779,2024-02-19,Personal,52378.7,6.34,240,564,ON,37,99259.34,Full-time,0,0
L000780,2024-02-20,Mortgage,16701.1,8.37,240,593,MB,32,197716.81,Full-time,0,0
L000781,2024-02-21,Personal,322775.89,6.12,36,718,MB,40,39507.48,Self-employed,0,0
L000782,2024-02-22,Personal,305511.55,4.65,240,593,QC,45,54170.83,Part-time,0,0
L000783,2024-02-23,Auto,275615.22,6.39,60,647,NB,33,38980.4,Part-time,0,60
L000784,2024-02-24,Credit Card,119813.81,3.24,36,810,NB,54,136393.0,Part-time,0,0
L000785,2024-02-25,Personal,198498.47,7.83,60,658,AB,38,39266.58,Self-employed,0,0
L000786,2024-02-26,Mortgage,299265.79,5.52,60,832,ON,32,172194.76,Part-time,0,0
L000787,2024-02-27,Small Business,250899.6,5.2,36,653,MB,34,117029.57,Full-time,0,0
L000788,2024-02-28,Personal,493953.83,6.02,24,805,NB,67,119591.3,Self-employed,0,0
L000789,2024-02-29,Personal,72537.68,6.25,36,755,ON,54,125471.07,Full-time,0,0
L000790,2024-03-01,Auto,349096.55,2.93,36,592,MB,30,59038.33,Full-time,1,0
L000791,2024-03-02,Credit Card,205137.79,6.6,240,794,BC,36,63607.35,Self-employed,0,0
L000792,2024-03-03,Small Business,216958.81,3.95,36,836,ON,47,84198.94,Retired,0,0
L000793,2024-03-04,Mortgage,360210.89,6.78,24,822,BC,62,130894.39,Retired,0,0
L000794,2024-03-05,Small Business,347755.89,7.44,240,632,ON,35,65720.02,Full-time,0,0
L000795,2024-03-06,Mortgage,495671.72,7.32,12,659,AB,31,49776.39,Retired,0,0
L000796,2024-03-07,Credit Card,68555.17,5.82,12,739,QC,53,194919.87,Part-time,0,0
L000797,2024-03-08,Mortgage,56534.28,5.62,60,837,SK,53,33736.91,Self-employed,0,0
L000798,2024-03-09,Auto,363547.71,3.36,60,800,NB,37,166458.56,Full-time,0,0
L000799,2024-03-10,Auto,291301.52,7.15,24,761,SK,69,163965.98,Part-time,0,0
L000800,2024-03-11,Auto,140709.53,4.13,120,840,SK,36,80526.4,Retired,0,0
L000801,2024-03-12,Auto,44312.59,5.48,12,682,BC,62,53056.52,Part-time,0,0
L000802,2024-03-13,Small Business,47400.83,4.21,60,750,NS,61,54756.87,Retired,0,0
L000803,2024-03-14,Credit Card,447624.48,3.3,12,834,MB,24,148563.37,Full-time,0,0
L000804,2024-03-15,Mortgage,99974.33,6.28,24,644,SK,74,139277.12,Part-time,0,0
L000805,2024-03-16,Mortgage,165068.92,2.83,24,827,AB,61,163066.76,Self-employed,0,0
L000806,2024-03-17,Auto,117194.92,6.99,120,768,SK,70,189371.8,Full-time,0,0
L000807,2024-03-18,Auto,180723.17,4.41,120,638,ON,21,147627.65,Part-time,1,0
L000808,2024-03-19,Personal,39364.8,2.5,240,621,BC,51,56494.76,Part-time,0,0
L000809,2024-03-20,Credit Card,261934.6,5.57,24,796,NS,19,71385.24,Retired,0,60
L000810,2024-03-21,Small Business,38468.22,2.78,60,678,ON,22,173172.93,Full-time,0,0
L000811,2024-03-22,Mortgage,401176.47,4.16,12,761,NS,72,65582.03,Full-time,0,0
L000812,2024-03-23,Personal,120687.48,6.74,36,645,ON,27,42328.79,Full-time,0,0
L000813,2024-03-24,Personal,272305.9,2.88,120,624,ON,49,149557.61,Full-time,1,30
L000814,2024-03-25,Mortgage,440639.15,7.54,36,603,NB,59,98429.48,Retired,0,0
L000815,2024-03-26,Small Business,327184.3,2.52,60,603,QC,58,186406.81,Self-employed,0,0
L000816,2024-03-27,Personal,268814.1,3.98,120,767,QC,30,140543.36,Full-time,0,0
L000817,2024-03-28,Personal,165545.21,6.95,36,565,MB,56,45371.23,Retired,0,0
L000818,2024-03-29,Credit Card,169835.95,4.4,60,648,BC,22,191135.62,Self-employed,0,0
L000819,2024-03-30,Small Business,336396.04,3.11,12,569,AB,27,73954.73,Self-employed,0,0
L000820,2024-03-31,Personal,497098.98,4.66,60,595,AB,27,87326.12,Retired,0,0
L000821,2024-04-01,Small Business,332610.4,4.12,240,742,AB,55,98384.27,Full-time,0,0
L000822,2024-04-02,Mortgage,281102.79,7.56,120,607,NB,44,38708.13,Self-employed,1,0
L000823,2024-04-03,Auto,366672.0,4.38,24,660,ON,68,114407.62,Full-time,0,0
L000824,2024-04-04,Personal,235276.78,7.23,12,678,QC,38,50964.14,Full-time,0,0
L000825,2024-04-05,Credit Card,34770.46,7.85,36,743,BC,25,98164.96,Part-time,0,0
L000826,2024-04-06,Mortgage,283336.92,5.1,120,557,ON,18,89620.66,Full-time,0,0
L000827,2024-04-07,Small Business,479024.52,7.96,24,578,NS,45,161382.81,Part-time,0,30
L000828,2024-04-08,Mortgage,91774.96,4.76,60,661,QC,66,166538.99,Self-employed,0,0
L000829,2024-04-09,Personal,346552.42,8.28,24,710,QC,56,56080.19,Retired,0,0
L000830,2024-04-10,Small Business,104462.18,3.04,120,680,SK,31,92313.7,Part-time,0,0
L000831,2024-04-11,Auto,270234.7,6.62,120,737,SK,38,93470.04,Retired,0,30
L000832,2024-04-12,Mortgage,52854.84,5.46,240,712,NB,47,55739.78,Self-employed,0,0
L000833,2024-04-13,Personal,227933.61,4.83,240,746,BC,38,165737.1,Full-time,0,0
L000834,2024-04-14,Credit Card,379300.85,6.3,24,753,NS,66,150228.82,Self-employed,0,0
L000835,2024-04-15,Small Business,177047.9,6.72,60,761,BC,26,62364.9,Retired,0,0
L000836,2024-04-16,Mortgage,334131.3,2.53,24,658,BC,34,92342.72,Self-employed,0,0
L000837,2024-04-17,Mortgage,398747.73,3.5,120,825,NB,22,47986.85,Full-time,0,30
L000838,2024-04-18,Auto,463953.02,6.78,120,622,NB,74,136795.12,Self-employed,0,0
L000839,2024-04-19,Auto,121147.83,6.5,36,716,ON,48,50633.23,Full-time,0,0
L000840,2024-04-20,Credit Card,202661.38,8.3,240,809,MB,69,197608.81,Part-time,0,0
L000841,2024-04-21,Credit Card,80445.93,7.07,36,792,NB,57,162715.95,Retired,0,0
L000842,2024-04-22,Personal,496279.33,8.2,12,824,BC,55,96340.55,Full-time,0,0
L000843,2024-04-23,Personal,463865.48,6.72,120,651,SK,60,128355.87,Full-time,0,0
L000844,2024-04-24,Credit Card,272278.78,4.29,36,722,MB,36,184928.11,Self-employed,0,0
L000845,2024-04-25,Credit Card,421806.48,3.13,24,720,ON,53,124196.88,Part-time,0,0
L000846,2024-04-26,Small Business,262874.2,7.19,240,690,MB,67,59664.74,Full-time,0,0
L000847,2024-04-27,Auto,313674.92,6.36,240,737,AB,50,94379.57,Part-time,0,0
L000848,2024-04-28,Personal,49116.59,2.79,60,635,NS,30,173334.63,Part-time,0,90
L000849,2024-04-29,Auto,378858.86,4.66,24,601,MB,31,139516.21,Self-employed,0,0
L000850,2024-04-30,Auto,68218.17,8.24,60,660,BC,73,140623.15,Full-time,0,0
L000851,2024-05-01,Credit Card,413903.48,5.5,36,592,ON,50,177359.65,Self-employed,0,0
L000852,2024-05-02,Small Business,392103.9,5.1,12,760,NS,46,181975.42,Retired,0,0
L000853,2024-05-03,Mortgage,355828.63,5.25,24,749,BC,60,186364.74,Retired,0,0
L000854,2024-05-04,Small Business,22899.39,3.75,24,847,NS,66,46124.36,Full-time,0,0
L000855,2024-05-05,Small Business,155048.54,4.71,24,789,SK,53,122501.42,Part-time,0,0
L000856,2024-05-06,Auto,135240.72,4.72,60,664,AB,61,155886.62,Full-time,0,0
L000857,2024-05-07,Small Business,183267.52,2.81,36,575,SK,27,158677.56,Full-time,0,0
L000858,2024-05-08,Personal,48383.16,7.11,24,848,BC,48,133141.75,Retired,1,0
L000859,2024-05-09,Auto,468794.12,5.0,24,626,BC,23,58353.85,Retired,0,0
L000860,2024-05-10,Personal,279132.11,7.43,240,686,BC,74,165561.49,Part-time,0,0
L000861,2024-05-11,Mortgage,156234.53,7.6,12,569,QC,18,152418.93,Part-time,0,0
L000862,2024-05-12,Auto,201505.85,3.77,240,760,AB,24,44643.08,Full-time,0,0
L000863,2024-05-13,Mortgage,226365.26,6.44,240,789,NS,44,108847.67,Self-employed,0,0
L000864,2024-05-14,Auto,302294.2,5.33,12,588,NB,38,59576.16,Full-time,0,0
L000865,2024-05-15,Credit Card,260261.32,7.78,36,817,BC,45,87371.1,Part-time,0,0
L000866,2024-05-16,Small Business,460099.03,3.79,240,756,BC,33,33073.79,Self-employed,0,0
L000867,2024-05-17,Credit Card,250996.92,6.57,36,816,NS,73,98056.08,Retired,0,60
L000868,2024-05-18,Mortgage,496118.22,6.15,240,703,NB,63,123479.08,Part-time,0,30
